receiving_ranker,receiving_name_display,receiving_age,receiving_team_name_abbr,receiving_pos,receiving_games,receiving_games_started,receiving_targets,receiving_rec,receiving_rec_yds,receiving_rec_first_down,receiving_rec_air_yds,receiving_rec_air_yds_per_rec,receiving_rec_yac,receiving_rec_yac_per_rec,receiving_rec_adot,receiving_rec_broken_tackles,receiving_rec_broken_tackles_per_rec,receiving_rec_drops,receiving_rec_drop_pct,receiving_rec_target_int,receiving_rec_pass_rating,receiving_awards
37.0,Sterling Shepard,27.0,NYG,WR,12.0,12.0,90.0,66.0,656.0,37.0,452.0,6.8,204.0,3.1,8.3,2.0,33.0,1.0,1.1,1.0,100.0,
38.0,Corey Davis,25.0,TEN,WR,14.0,12.0,92.0,65.0,984.0,49.0,693.0,10.7,291.0,4.5,11.7,3.0,21.7,3.0,3.3,0.0,123.6,
39.0,Chris Godwin,24.0,TAM,WR,12.0,12.0,84.0,65.0,840.0,43.0,560.0,8.6,280.0,4.3,10.2,2.0,32.5,3.0,3.6,1.0,131.1,
40.0,Evan Engram,26.0,NYG,TE,16.0,14.0,109.0,63.0,654.0,31.0,367.0,5.8,287.0,4.6,7.2,4.0,15.8,11.0,10.1,6.0,55.4,PB
41.0,Nyheim Hines,24.0,IND,RB,16.0,2.0,76.0,63.0,482.0,24.0,12.0,0.2,470.0,7.5,0.7,5.0,12.6,1.0,1.3,0.0,110.6,
42.0,DeVante Parker,27.0,MIA,WR,14.0,11.0,103.0,63.0,793.0,45.0,620.0,9.8,173.0,2.7,9.7,6.0,10.5,6.0,5.8,2.0,90.0,
43.0,Dalton Schultz,24.0,DAL,TE,16.0,14.0,89.0,63.0,615.0,33.0,336.0,5.3,279.0,4.4,6.4,8.0,7.9,4.0,4.5,2.0,95.5,
44.0,Chase Claypool,22.0,PIT,WR,16.0,6.0,109.0,62.0,873.0,41.0,544.0,8.8,329.0,5.3,13.2,3.0,20.7,6.0,5.5,0.0,110.4,
45.0,Noah Fant,23.0,DEN,TE,15.0,14.0,93.0,62.0,673.0,34.0,296.0,4.8,377.0,6.1,6.7,4.0,15.5,5.0,5.4,2.0,89.6,
46.0,Darnell Mooney,23.0,CHI,WR,16.0,9.0,98.0,61.0,631.0,33.0,377.0,6.2,254.0,4.2,11.5,8.0,7.6,1.0,1.0,2.0,85.9,
47.0,Emmanuel Sanders,33.0,NOR,WR,14.0,5.0,82.0,61.0,726.0,33.0,556.0,9.1,170.0,2.8,8.8,3.0,20.3,3.0,3.7,2.0,111.1,
48.0,Brandon Aiyuk,22.0,SFO,WR,12.0,11.0,96.0,60.0,748.0,42.0,459.0,7.7,289.0,4.8,9.4,7.0,8.6,5.0,5.2,4.0,86.6,
49.0,Hunter Henry,26.0,LAC,TE,14.0,14.0,93.0,60.0,613.0,35.0,387.0,6.5,226.0,3.8,8.0,3.0,20.0,2.0,2.2,1.0,93.2,
50.0,Jamison Crowder,27.0,NYJ,WR,12.0,7.0,89.0,59.0,699.0,32.0,372.0,6.3,327.0,5.5,7.6,2.0,29.5,3.0,3.4,3.0,98.5,
51.0,Mike Davis,27.0,CAR,RB,15.0,12.0,70.0,59.0,373.0,17.0,-45.0,-0.8,418.0,7.1,-0.5,11.0,5.4,2.0,2.9,1.0,92.4,
52.0,Michael Gallup,24.0,DAL,WR,16.0,15.0,105.0,59.0,843.0,44.0,591.0,10.0,252.0,4.3,11.8,7.0,8.4,6.0,5.7,0.0,98.2,
53.0,Jakobi Meyers,24.0,NWE,WR,14.0,9.0,81.0,59.0,729.0,37.0,513.0,8.7,216.0,3.7,10.2,4.0,14.8,4.0,4.9,2.0,90.0,
54.0,Mark Andrews,25.0,BAL,TE,14.0,2.0,88.0,58.0,701.0,37.0,519.0,8.9,182.0,3.1,10.2,2.0,29.0,5.0,5.7,1.0,112.0,
55.0,Marquise Brown,23.0,BAL,WR,16.0,14.0,100.0,58.0,769.0,35.0,495.0,8.5,274.0,4.7,12.9,4.0,14.5,6.0,6.0,4.0,92.5,
56.0,Laviska Shenault Jr.,22.0,JAX,WR,14.0,12.0,79.0,58.0,600.0,33.0,302.0,5.2,298.0,5.1,6.2,8.0,7.3,3.0,3.8,0.0,116.0,
57.0,Eric Ebron,27.0,PIT,TE,15.0,9.0,91.0,56.0,558.0,30.0,366.0,6.5,192.0,3.4,7.1,0.0,,7.0,7.7,1.0,92.7,
58.0,T.Y. Hilton,31.0,IND,WR,15.0,15.0,93.0,56.0,762.0,42.0,568.0,10.1,194.0,3.5,12.5,3.0,18.7,3.0,3.2,3.0,90.9,
59.0,Hayden Hurst,27.0,ATL,TE,16.0,9.0,88.0,56.0,571.0,35.0,326.0,5.8,245.0,4.4,6.8,2.0,28.0,4.0,4.5,2.0,95.4,
60.0,Hunter Renfrow,25.0,LVR,WR,16.0,6.0,77.0,56.0,656.0,32.0,318.0,5.7,338.0,6.0,7.1,5.0,11.2,2.0,2.6,0.0,106.8,
61.0,Keelan Cole,27.0,JAX,WR,16.0,5.0,88.0,55.0,642.0,34.0,468.0,8.5,174.0,3.2,10.9,2.0,27.5,6.0,6.8,1.0,98.8,
62.0,Austin Ekeler,25.0,LAC,RB,10.0,10.0,65.0,54.0,403.0,20.0,-70.0,-1.3,473.0,8.8,-1.2,7.0,7.7,2.0,3.1,0.0,102.8,
63.0,Larry Fitzgerald,37.0,ARI,WR,13.0,13.0,72.0,54.0,409.0,25.0,224.0,4.1,185.0,3.4,6.0,0.0,,1.0,1.4,2.0,81.3,
64.0,David Montgomery,23.0,CHI,RB,15.0,14.0,68.0,54.0,438.0,25.0,42.0,0.8,396.0,7.3,0.9,11.0,4.9,3.0,4.4,0.0,103.3,
65.0,DJ Chark,24.0,JAX,WR,13.0,12.0,93.0,53.0,706.0,37.0,541.0,10.2,165.0,3.1,14.0,0.0,,2.0,2.2,5.0,76.7,
66.0,Chase Edmonds,24.0,ARI,RB,16.0,2.0,67.0,53.0,402.0,21.0,76.0,1.4,326.0,6.2,2.0,6.0,8.8,1.0,1.5,0.0,111.6,
67.0,Will Fuller,26.0,HOU,WR,11.0,11.0,75.0,53.0,879.0,38.0,588.0,11.1,291.0,5.5,12.5,4.0,13.3,3.0,4.0,2.0,134.2,
68.0,Mike Gesicki,25.0,MIA,TE,15.0,9.0,85.0,53.0,703.0,36.0,536.0,10.1,167.0,3.2,11.1,0.0,,2.0,2.4,3.0,97.3,
69.0,Greg Ward,25.0,PHI,WR,16.0,10.0,79.0,53.0,419.0,24.0,255.0,4.8,164.0,3.1,5.6,1.0,53.0,2.0,2.5,2.0,94.9,
70.0,Ezekiel Elliott,25.0,DAL,RB,15.0,15.0,71.0,52.0,338.0,20.0,-22.0,-0.4,360.0,6.9,-0.2,2.0,26.0,8.0,11.3,3.0,74.7,
71.0,Jerry Jeudy,21.0,DEN,WR,16.0,14.0,113.0,52.0,856.0,39.0,572.0,11.0,284.0,5.5,13.5,5.0,10.4,10.0,8.8,6.0,58.7,
72.0,Josh Reynolds,25.0,LAR,WR,16.0,13.0,81.0,52.0,618.0,31.0,393.0,7.6,225.0,4.3,10.9,2.0,26.0,3.0,3.7,2.0,85.3,
73.0,Robert Tonyan,26.0,GNB,TE,16.0,8.0,59.0,52.0,586.0,33.0,363.0,7.0,223.0,4.3,7.7,0.0,,0.0,0.0,0.0,147.6,
74.0,Julio Jones,31.0,ATL,WR,9.0,9.0,68.0,51.0,771.0,36.0,540.0,10.6,231.0,4.5,11.2,7.0,7.3,3.0,4.4,0.0,126.5,
75.0,Tim Patrick,27.0,DEN,WR,15.0,15.0,79.0,51.0,742.0,33.0,504.0,9.9,238.0,4.7,12.5,3.0,17.0,0.0,0.0,3.0,104.5,
76.0,Jimmy Graham,34.0,CHI,TE,16.0,15.0,76.0,50.0,456.0,32.0,258.0,5.2,198.0,4.0,6.8,1.0,50.0,1.0,1.3,3.0,100.5,
77.0,Darius Slayton,23.0,NYG,WR,16.0,15.0,96.0,50.0,751.0,40.0,592.0,11.8,159.0,3.2,13.6,1.0,50.0,6.0,6.3,2.0,79.8,
78.0,Kendrick Bourne,25.0,SFO,WR,15.0,5.0,74.0,49.0,667.0,35.0,448.0,9.1,219.0,4.5,9.3,3.0,16.3,6.0,8.1,2.0,92.6,
79.0,Anthony Miller,26.0,CHI,WR,16.0,6.0,76.0,49.0,485.0,23.0,337.0,6.9,148.0,3.0,9.7,1.0,49.0,4.0,5.3,3.0,74.7,
80.0,James Robinson,22.0,JAX,RB,14.0,14.0,60.0,49.0,344.0,15.0,-39.0,-0.8,383.0,7.8,-0.8,5.0,9.8,2.0,3.3,0.0,107.2,
81.0,James White,28.0,NWE,RB,14.0,0.0,62.0,49.0,375.0,20.0,-36.0,-0.7,411.0,8.4,-0.6,2.0,24.5,3.0,4.8,1.0,90.5,
82.0,Nelson Agholor,27.0,LVR,WR,16.0,13.0,82.0,48.0,896.0,37.0,666.0,13.9,230.0,4.8,15.5,3.0,16.0,5.0,6.1,3.0,113.7,
83.0,Christian Kirk,24.0,ARI,WR,14.0,10.0,79.0,48.0,621.0,30.0,446.0,9.3,175.0,3.6,11.8,1.0,48.0,2.0,2.5,3.0,95.0,
84.0,George Kittle,27.0,SFO,TE,8.0,8.0,63.0,48.0,634.0,32.0,337.0,7.0,297.0,6.2,7.3,1.0,48.0,5.0,7.9,2.0,104.9,
85.0,Mike Williams,26.0,LAC,WR,15.0,11.0,85.0,48.0,756.0,35.0,594.0,12.4,162.0,3.4,14.5,0.0,,3.0,3.5,2.0,96.0,
86.0,Giovani Bernard,29.0,CIN,RB,16.0,10.0,59.0,47.0,355.0,15.0,5.0,0.1,350.0,7.4,1.3,2.0,23.5,4.0,6.8,1.0,101.6,
87.0,Damiere Byrd,27.0,NWE,WR,16.0,14.0,77.0,47.0,604.0,29.0,432.0,9.2,172.0,3.7,11.5,3.0,15.7,4.0,5.2,3.0,73.7,
88.0,A.J. Green,32.0,CIN,WR,16.0,14.0,104.0,47.0,523.0,34.0,437.0,9.3,86.0,1.8,13.7,2.0,23.5,3.0,2.9,3.0,55.1,
89.0,Aaron Jones,26.0,GNB,RB,14.0,14.0,63.0,47.0,355.0,15.0,-10.0,-0.2,365.0,7.8,1.2,6.0,7.8,4.0,6.3,0.0,98.3,PB
90.0,Danny Amendola,35.0,DET,WR,14.0,5.0,69.0,46.0,602.0,30.0,312.0,6.8,290.0,6.3,8.1,5.0,9.2,2.0,2.9,2.0,81.9,
91.0,Dallas Goedert,25.0,PHI,TE,11.0,9.0,65.0,46.0,524.0,28.0,318.0,6.9,206.0,4.5,8.5,6.0,7.7,1.0,1.5,1.0,103.6,
92.0,Austin Hooper,26.0,CLE,TE,13.0,13.0,70.0,46.0,435.0,27.0,261.0,5.7,174.0,3.8,6.4,1.0,46.0,2.0,2.9,1.0,95.8,
93.0,D'Andre Swift,21.0,DET,RB,13.0,4.0,57.0,46.0,357.0,15.0,6.0,0.1,351.0,7.6,0.9,2.0,23.0,5.0,8.8,0.0,104.5,
94.0,Antonio Brown,32.0,TAM,WR,8.0,4.0,62.0,45.0,483.0,27.0,232.0,5.2,251.0,5.6,8.9,3.0,15.0,0.0,0.0,1.0,109.8,
95.0,Rob Gronkowski,31.0,TAM,TE,16.0,16.0,77.0,45.0,623.0,29.0,377.0,8.4,246.0,5.5,11.0,1.0,45.0,2.0,2.6,2.0,104.0,
96.0,Demarcus Robinson,26.0,KAN,WR,16.0,9.0,59.0,45.0,466.0,26.0,293.0,6.5,173.0,3.8,8.9,1.0,45.0,1.0,1.7,1.0,108.4,
97.0,Dalvin Cook,25.0,MIN,RB,14.0,14.0,54.0,44.0,361.0,17.0,-77.0,-1.8,438.0,10.0,-1.8,6.0,7.3,3.0,5.6,1.0,93.0,PB
98.0,Tyler Higbee,27.0,LAR,TE,15.0,15.0,60.0,44.0,521.0,27.0,283.0,6.4,238.0,5.4,8.0,4.0,11.0,3.0,5.0,0.0,127.2,
99.0,Zach Pascal,26.0,IND,WR,16.0,14.0,71.0,44.0,629.0,29.0,396.0,9.0,233.0,5.3,10.9,1.0,44.0,3.0,4.2,2.0,102.4,
100.0,Gerald Everett,26.0,LAR,TE,16.0,7.0,62.0,41.0,417.0,24.0,174.0,4.2,243.0,5.9,6.2,6.0,6.8,7.0,11.3,1.0,83.9,
101.0,Myles Gaskin,23.0,MIA,RB,10.0,7.0,47.0,41.0,388.0,12.0,0.0,0.0,388.0,9.5,0.2,4.0,10.3,2.0,4.3,0.0,115.2,
102.0,Mecole Hardman,22.0,KAN,WR,16.0,8.0,62.0,41.0,560.0,23.0,275.0,6.7,285.0,7.0,10.6,2.0,20.5,8.0,12.9,0.0,116.3,
103.0,Jonnu Smith,25.0,TEN,TE,15.0,14.0,65.0,41.0,448.0,25.0,210.0,5.1,238.0,5.8,5.5,2.0,20.5,3.0,4.6,2.0,110.1,
104.0,Chris Conley,28.0,JAX,WR,15.0,4.0,63.0,40.0,471.0,24.0,291.0,7.3,180.0,4.5,10.3,4.0,10.0,4.0,6.3,1.0,90.1,
105.0,Michael Pittman Jr.,23.0,IND,WR,13.0,8.0,61.0,40.0,503.0,22.0,210.0,5.3,293.0,7.3,8.4,2.0,20.0,1.0,1.6,1.0,89.7,
106.0,Drew Sample,24.0,CIN,TE,16.0,13.0,53.0,40.0,349.0,16.0,151.0,3.8,198.0,5.0,4.2,5.0,8.0,3.0,5.7,1.0,90.8,
107.0,Michael Thomas,27.0,NOR,WR,7.0,5.0,55.0,40.0,438.0,25.0,356.0,8.9,82.0,2.1,9.6,1.0,40.0,1.0,1.8,1.0,88.3,
108.0,Anthony Firkser,25.0,TEN,FB,16.0,1.0,53.0,39.0,387.0,26.0,244.0,6.3,143.0,3.7,7.0,4.0,9.8,1.0,1.9,0.0,100.1,
109.0,Randall Cobb,30.0,HOU,WR,10.0,2.0,48.0,38.0,441.0,20.0,270.0,7.1,171.0,4.5,6.7,1.0,38.0,0.0,0.0,0.0,125.8,
110.0,Travis Fulgham,25.0,PHI,WR,13.0,8.0,67.0,38.0,539.0,26.0,439.0,11.6,100.0,2.6,12.0,3.0,12.7,2.0,3.0,1.0,96.5,
111.0,Kareem Hunt,25.0,CLE,RB,16.0,5.0,51.0,38.0,304.0,19.0,24.0,0.6,280.0,7.4,1.4,5.0,7.6,4.0,7.8,0.0,121.7,
112.0,Devin Singletary,23.0,BUF,RB,16.0,16.0,50.0,38.0,269.0,8.0,0.0,0.0,269.0,7.1,1.0,4.0,9.5,3.0,6.0,0.0,87.8,
113.0,Jordan Akins,28.0,HOU,TE,13.0,5.0,49.0,37.0,403.0,20.0,231.0,6.2,172.0,4.6,7.5,3.0,12.3,3.0,6.1,0.0,106.1,
114.0,Braxton Berrios,25.0,NYJ,WR,16.0,2.0,55.0,37.0,394.0,19.0,178.0,4.8,216.0,5.8,7.6,2.0,18.5,3.0,5.5,1.0,98.6,
115.0,Chris Carson,26.0,SEA,RB,12.0,12.0,46.0,37.0,287.0,14.0,30.0,0.8,257.0,6.9,1.3,3.0,12.3,3.0,6.5,4.0,85.4,
116.0,Jared Cook,33.0,NOR,TE,15.0,5.0,60.0,37.0,504.0,27.0,380.0,10.3,124.0,3.4,11.5,2.0,18.5,2.0,3.3,1.0,120.4,
117.0,Rashard Higgins,26.0,CLE,WR,13.0,6.0,52.0,37.0,599.0,26.0,521.0,14.1,78.0,2.1,14.1,0.0,,0.0,0.0,2.0,119.0,
118.0,Sammy Watkins,27.0,KAN,WR,10.0,9.0,55.0,37.0,421.0,27.0,264.0,7.1,157.0,4.2,8.1,2.0,18.5,3.0,5.5,0.0,102.2,
119.0,Clyde Edwards-Helaire,21.0,KAN,RB,13.0,13.0,54.0,36.0,297.0,12.0,2.0,0.1,295.0,8.2,0.6,10.0,3.6,3.0,5.6,1.0,79.0,
120.0,Tyler Eifert,30.0,JAX,TE,15.0,4.0,60.0,36.0,349.0,22.0,236.0,6.6,113.0,3.1,8.2,0.0,,0.0,0.0,4.0,59.7,
121.0,Zach Ertz,30.0,PHI,TE,11.0,11.0,72.0,36.0,335.0,16.0,247.0,6.9,88.0,2.4,7.4,0.0,,5.0,6.9,3.0,50.4,
122.0,Leonard Fournette,25.0,TAM,RB,13.0,3.0,47.0,36.0,233.0,9.0,-2.0,-0.1,235.0,6.5,0.1,5.0,7.2,7.0,14.9,0.0,86.6,
123.0,Antonio Gibson,22.0,WAS,RB,14.0,10.0,44.0,36.0,247.0,8.0,-54.0,-1.5,301.0,8.4,-0.8,8.0,4.5,2.0,4.5,0.0,90.1,
124.0,Jakeem Grant,28.0,MIA,WR,14.0,4.0,54.0,36.0,373.0,22.0,201.0,5.6,172.0,4.8,10.5,9.0,4.0,3.0,5.6,2.0,77.2,AP-2
125.0,Jonathan Taylor,21.0,IND,RB,15.0,13.0,39.0,36.0,299.0,12.0,-68.0,-1.9,367.0,10.2,-1.3,3.0,12.0,1.0,2.6,0.0,107.2,
126.0,James Conner,25.0,PIT,RB,13.0,11.0,43.0,35.0,215.0,10.0,-15.0,-0.4,230.0,6.6,-0.1,3.0,11.7,4.0,9.3,0.0,87.5,
127.0,Gabriel Davis,21.0,BUF,WR,16.0,11.0,62.0,35.0,599.0,27.0,468.0,13.4,131.0,3.7,15.2,1.0,35.0,3.0,4.8,4.0,100.1,
128.0,David Moore,25.0,SEA,WR,16.0,6.0,47.0,35.0,417.0,18.0,248.0,7.1,169.0,4.8,8.9,0.0,,3.0,6.4,0.0,140.7,
129.0,Golden Tate,32.0,NYG,WR,12.0,4.0,52.0,35.0,388.0,19.0,313.0,8.9,75.0,2.1,8.8,0.0,,1.0,1.9,1.0,94.1,
130.0,Tre'Quan Smith,24.0,NOR,WR,14.0,10.0,50.0,34.0,448.0,22.0,313.0,9.2,135.0,4.0,9.0,5.0,6.8,4.0,8.0,0.0,122.7,
131.0,John Brown,30.0,BUF,WR,9.0,8.0,52.0,33.0,458.0,22.0,281.0,8.5,177.0,5.4,12.4,0.0,,2.0,3.8,0.0,110.9,
132.0,Keke Coutee,23.0,HOU,WR,8.0,4.0,40.0,33.0,400.0,19.0,252.0,7.6,148.0,4.5,9.4,4.0,8.3,0.0,0.0,0.0,133.3,
133.0,N'Keal Harry,23.0,NWE,WR,14.0,9.0,57.0,33.0,309.0,15.0,204.0,6.2,105.0,3.2,8.0,4.0,8.3,1.0,1.8,2.0,70.0,
134.0,Josh Jacobs,22.0,LVR,RB,15.0,15.0,45.0,33.0,238.0,9.0,0.0,0.0,238.0,7.2,0.7,4.0,8.3,2.0,4.4,0.0,85.2,PB
135.0,David Johnson,29.0,HOU,RB,12.0,12.0,46.0,33.0,314.0,16.0,79.0,2.4,235.0,7.1,3.7,0.0,,2.0,4.3,0.0,104.8,
136.0,Allen Lazard,25.0,GNB,WR,10.0,9.0,46.0,33.0,451.0,23.0,256.0,7.8,195.0,5.9,10.0,0.0,,5.0,10.9,0.0,124.5,
137.0,Jerick McKinnon,28.0,SFO,RB,16.0,4.0,46.0,33.0,253.0,12.0,75.0,2.3,178.0,5.4,3.4,1.0,33.0,2.0,4.3,3.0,64.9,
138.0,Scott Miller,23.0,TAM,WR,16.0,5.0,53.0,33.0,501.0,20.0,392.0,11.9,109.0,3.3,15.8,1.0,33.0,2.0,3.8,2.0,96.5,
139.0,Deebo Samuel,24.0,SFO,WR,7.0,5.0,44.0,33.0,391.0,19.0,-7.0,-0.2,398.0,12.1,2.2,6.0,5.5,3.0,6.8,2.0,90.2,
140.0,Willie Snead,28.0,BAL,WR,13.0,8.0,48.0,33.0,432.0,23.0,245.0,7.4,187.0,5.7,8.9,7.0,4.7,3.0,6.3,1.0,109.0,
141.0,Marquez Valdes-Scantling,26.0,GNB,WR,16.0,12.0,63.0,33.0,690.0,27.0,449.0,13.6,241.0,7.3,18.3,1.0,33.0,7.0,11.1,2.0,109.9,
142.0,Melvin Gordon,27.0,DEN,RB,15.0,10.0,44.0,32.0,158.0,7.0,-9.0,-0.3,167.0,5.2,0.1,4.0,8.0,3.0,6.8,0.0,85.2,
143.0,Cam Sims,24.0,WAS,WR,16.0,10.0,48.0,32.0,477.0,18.0,228.0,7.1,249.0,7.8,10.9,5.0,6.4,1.0,2.1,3.0,79.9,
144.0,Mo Alie-Cox,27.0,IND,TE,15.0,6.0,39.0,31.0,394.0,19.0,212.0,6.8,182.0,5.9,6.8,0.0,,1.0,2.6,2.0,104.5,
